


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Length L in mtr. = .644
                                Radius R1 in cm. = 2.275
                                Radius R2 in cm. = 2.275
                                Number of turns = 20
                                Segments per turn = 20
                                Rotate X, Y, Z = 0, 0, 0
                                Move X, Y, Z = 0, 0, 0
                                Start angle A1 = 0
                                Stop angle A2 = 360
                                Nr radial wires = 18
                                Nr circular wires = 10
                                Rotate X, Y, Z = 0, 0, 0
                                Move X, Y, Z = 0, 0, 0
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   554      0.0000     0.0000     0.0000     0.0077    -0.0064     0.0000     0.0010     1   554   554  563
   555      0.0077    -0.0064     0.0000     0.0153    -0.0129     0.0000     0.0010     1   555   555  564
   556      0.0153    -0.0129     0.0000     0.0230    -0.0193     0.0000     0.0010     1   556   556  565
   557      0.0230    -0.0193     0.0000     0.0306    -0.0257     0.0000     0.0010     1   557   557  566
   558      0.0306    -0.0257     0.0000     0.0383    -0.0321     0.0000     0.0010     1   558   558  567
   559      0.0383    -0.0321     0.0000     0.0460    -0.0386     0.0000     0.0010     1   559   559  568
   560      0.0460    -0.0386     0.0000     0.0536    -0.0450     0.0000     0.0010     1   560   560  569
   561      0.0536    -0.0450     0.0000     0.0613    -0.0514     0.0000     0.0010     1   561   561  570
   562      0.0613    -0.0514     0.0000     0.0689    -0.0579     0.0000     0.0010     1   562   562  571
   563      0.0689    -0.0579     0.0000     0.0766    -0.0643     0.0000     0.0010     1   563   563  572
   564      0.0000     0.0000     0.0000     0.0094    -0.0034     0.0000     0.0010     1   564   564  573
   565      0.0094    -0.0034     0.0000     0.0188    -0.0068     0.0000     0.0010     1   565   565  574
   566      0.0188    -0.0068     0.0000     0.0282    -0.0103     0.0000     0.0010     1   566   566  575
   567      0.0282    -0.0103     0.0000     0.0376    -0.0137     0.0000     0.0010     1   567   567  576
   568      0.0376    -0.0137     0.0000     0.0470    -0.0171     0.0000     0.0010     1   568   568  577
   569      0.0470    -0.0171     0.0000     0.0564    -0.0205     0.0000     0.0010     1   569   569  578
   570      0.0564    -0.0205     0.0000     0.0658    -0.0239     0.0000     0.0010     1   570   570  579
   571      0.0658    -0.0239     0.0000     0.0752    -0.0274     0.0000     0.0010     1   571   571  580
   572      0.0752    -0.0274     0.0000     0.0846    -0.0308     0.0000     0.0010     1   572   572  581
   573      0.0846    -0.0308     0.0000     0.0940    -0.0342     0.0000     0.0010     1   573   573  582
   574      0.0100     0.0000     0.0000     0.0094     0.0034     0.0000     0.0010     1   574   574  583
   575      0.0094     0.0034     0.0000     0.0077     0.0064     0.0000     0.0010     1   575   575  584
   576      0.0077     0.0064     0.0000     0.0050     0.0087     0.0000     0.0010     1   576   576  585
   577      0.0050     0.0087     0.0000     0.0017     0.0098     0.0000     0.0010     1   577   577  586
   578      0.0017     0.0098     0.0000    -0.0017     0.0098     0.0000     0.0010     1   578   578  587
   579     -0.0017     0.0098     0.0000    -0.0050     0.0087     0.0000     0.0010     1   579   579  588
   580     -0.0050     0.0087     0.0000    -0.0077     0.0064     0.0000     0.0010     1   580   580  589
   581     -0.0077     0.0064     0.0000    -0.0094     0.0034     0.0000     0.0010     1   581   581  590
   582     -0.0094     0.0034     0.0000    -0.0100     0.0000     0.0000     0.0010     1   582   582  591
   583     -0.0100     0.0000     0.0000    -0.0094    -0.0034     0.0000     0.0010     1   583   583  592
   584     -0.0094    -0.0034     0.0000    -0.0077    -0.0064     0.0000     0.0010     1   584   584  593
   585     -0.0077    -0.0064     0.0000    -0.0050    -0.0087     0.0000     0.0010     1   585   585  594
   586     -0.0050    -0.0087     0.0000    -0.0017    -0.0098     0.0000     0.0010     1   586   586  595
   587     -0.0017    -0.0098     0.0000     0.0017    -0.0098     0.0000     0.0010     1   587   587  596
   588      0.0017    -0.0098     0.0000     0.0050    -0.0087     0.0000     0.0010     1   588   588  597
   589      0.0050    -0.0087     0.0000     0.0077    -0.0064     0.0000     0.0010     1   589   589  598
   590      0.0077    -0.0064     0.0000     0.0094    -0.0034     0.0000     0.0010     1   590   590  599
   591      0.0094    -0.0034     0.0000     0.0100     0.0000     0.0000     0.0010     1   591   591  600
   592      0.0200     0.0000     0.0000     0.0188     0.0068     0.0000     0.0010     1   592   592  601
   593      0.0188     0.0068     0.0000     0.0153     0.0129     0.0000     0.0010     1   593   593  602
   594      0.0153     0.0129     0.0000     0.0100     0.0173     0.0000     0.0010     1   594   594  603
   595      0.0100     0.0173     0.0000     0.0035     0.0197     0.0000     0.0010     1   595   595  604
   596      0.0035     0.0197     0.0000    -0.0035     0.0197     0.0000     0.0010     1   596   596  605
   597     -0.0035     0.0197     0.0000    -0.0100     0.0173     0.0000     0.0010     1   597   597  606
   598     -0.0100     0.0173     0.0000    -0.0153     0.0129     0.0000     0.0010     1   598   598  607
   599     -0.0153     0.0129     0.0000    -0.0188     0.0068     0.0000     0.0010     1   599   599  608
   600     -0.0188     0.0068     0.0000    -0.0200     0.0000     0.0000     0.0010     1   600   600  609
   601     -0.0200     0.0000     0.0000    -0.0188    -0.0068     0.0000     0.0010     1   601   601  610
   602     -0.0188    -0.0068     0.0000    -0.0153    -0.0129     0.0000     0.0010     1   602   602  611
   603     -0.0153    -0.0129     0.0000    -0.0100    -0.0173     0.0000     0.0010     1   603   603  612
   604     -0.0100    -0.0173     0.0000    -0.0035    -0.0197     0.0000     0.0010     1   604   604  613
   605     -0.0035    -0.0197     0.0000     0.0035    -0.0197     0.0000     0.0010     1   605   605  614
   606      0.0035    -0.0197     0.0000     0.0100    -0.0173     0.0000     0.0010     1   606   606  615
   607      0.0100    -0.0173     0.0000     0.0153    -0.0129     0.0000     0.0010     1   607   607  616
   608      0.0153    -0.0129     0.0000     0.0188    -0.0068     0.0000     0.0010     1   608   608  617
   609      0.0188    -0.0068     0.0000     0.0200     0.0000     0.0000     0.0010     1   609   609  618
   610      0.0300     0.0000     0.0000     0.0282     0.0103     0.0000     0.0010     1   610   610  619
   611      0.0282     0.0103     0.0000     0.0230     0.0193     0.0000     0.0010     1   611   611  620
   612      0.0230     0.0193     0.0000     0.0150     0.0260     0.0000     0.0010     1   612   612  621
   613      0.0150     0.0260     0.0000     0.0052     0.0295     0.0000     0.0010     1   613   613  622
   614      0.0052     0.0295     0.0000    -0.0052     0.0295     0.0000     0.0010     1   614   614  623
   615     -0.0052     0.0295     0.0000    -0.0150     0.0260     0.0000     0.0010     1   615   615  624
   616     -0.0150     0.0260     0.0000    -0.0230     0.0193     0.0000     0.0010     1   616   616  625
   617     -0.0230     0.0193     0.0000    -0.0282     0.0103     0.0000     0.0010     1   617   617  626
   618     -0.0282     0.0103     0.0000    -0.0300     0.0000     0.0000     0.0010     1   618   618  627
   619     -0.0300     0.0000     0.0000    -0.0282    -0.0103     0.0000     0.0010     1   619   619  628
   620     -0.0282    -0.0103     0.0000    -0.0230    -0.0193     0.0000     0.0010     1   620   620  629
   621     -0.0230    -0.0193     0.0000    -0.0150    -0.0260     0.0000     0.0010     1   621   621  630
   622     -0.0150    -0.0260     0.0000    -0.0052    -0.0295     0.0000     0.0010     1   622   622  631
   623     -0.0052    -0.0295     0.0000     0.0052    -0.0295     0.0000     0.0010     1   623   623  632
   624      0.0052    -0.0295     0.0000     0.0150    -0.0260     0.0000     0.0010     1   624   624  633
   625      0.0150    -0.0260     0.0000     0.0230    -0.0193     0.0000     0.0010     1   625   625  634
   626      0.0230    -0.0193     0.0000     0.0282    -0.0103     0.0000     0.0010     1   626   626  635
   627      0.0282    -0.0103     0.0000     0.0300     0.0000     0.0000     0.0010     1   627   627  636
   628      0.0400     0.0000     0.0000     0.0376     0.0137     0.0000     0.0010     1   628   628  637
   629      0.0376     0.0137     0.0000     0.0306     0.0257     0.0000     0.0010     1   629   629  638
   630      0.0306     0.0257     0.0000     0.0200     0.0346     0.0000     0.0010     1   630   630  639
   631      0.0200     0.0346     0.0000     0.0069     0.0394     0.0000     0.0010     1   631   631  640
   632      0.0069     0.0394     0.0000    -0.0069     0.0394     0.0000     0.0010     1   632   632  641
   633     -0.0069     0.0394     0.0000    -0.0200     0.0346     0.0000     0.0010     1   633   633  642
   634     -0.0200     0.0346     0.0000    -0.0306     0.0257     0.0000     0.0010     1   634   634  643
   635     -0.0306     0.0257     0.0000    -0.0376     0.0137     0.0000     0.0010     1   635   635  644
   636     -0.0376     0.0137     0.0000    -0.0400     0.0000     0.0000     0.0010     1   636   636  645
   637     -0.0400     0.0000     0.0000    -0.0376    -0.0137     0.0000     0.0010     1   637   637  646
   638     -0.0376    -0.0137     0.0000    -0.0306    -0.0257     0.0000     0.0010     1   638   638  647
   639     -0.0306    -0.0257     0.0000    -0.0200    -0.0346     0.0000     0.0010     1   639   639  648
   640     -0.0200    -0.0346     0.0000    -0.0069    -0.0394     0.0000     0.0010     1   640   640  649
   641     -0.0069    -0.0394     0.0000     0.0069    -0.0394     0.0000     0.0010     1   641   641  650
   642      0.0069    -0.0394     0.0000     0.0200    -0.0346     0.0000     0.0010     1   642   642  651
   643      0.0200    -0.0346     0.0000     0.0306    -0.0257     0.0000     0.0010     1   643   643  652
   644      0.0306    -0.0257     0.0000     0.0376    -0.0137     0.0000     0.0010     1   644   644  653
   645      0.0376    -0.0137     0.0000     0.0400     0.0000     0.0000     0.0010     1   645   645  654
   646      0.0500     0.0000     0.0000     0.0470     0.0171     0.0000     0.0010     1   646   646  655
   647      0.0470     0.0171     0.0000     0.0383     0.0321     0.0000     0.0010     1   647   647  656
   648      0.0383     0.0321     0.0000     0.0250     0.0433     0.0000     0.0010     1   648   648  657
   649      0.0250     0.0433     0.0000     0.0087     0.0492     0.0000     0.0010     1   649   649  658
   650      0.0087     0.0492     0.0000    -0.0087     0.0492     0.0000     0.0010     1   650   650  659
   651     -0.0087     0.0492     0.0000    -0.0250     0.0433     0.0000     0.0010     1   651   651  660
   652     -0.0250     0.0433     0.0000    -0.0383     0.0321     0.0000     0.0010     1   652   652  661
   653     -0.0383     0.0321     0.0000    -0.0470     0.0171     0.0000     0.0010     1   653   653  662
   654     -0.0470     0.0171     0.0000    -0.0500     0.0000     0.0000     0.0010     1   654   654  663
   655     -0.0500     0.0000     0.0000    -0.0470    -0.0171     0.0000     0.0010     1   655   655  664
   656     -0.0470    -0.0171     0.0000    -0.0383    -0.0321     0.0000     0.0010     1   656   656  665
   657     -0.0383    -0.0321     0.0000    -0.0250    -0.0433     0.0000     0.0010     1   657   657  666
   658     -0.0250    -0.0433     0.0000    -0.0087    -0.0492     0.0000     0.0010     1   658   658  667
   659     -0.0087    -0.0492     0.0000     0.0087    -0.0492     0.0000     0.0010     1   659   659  668
   660      0.0087    -0.0492     0.0000     0.0250    -0.0433     0.0000     0.0010     1   660   660  669
   661      0.0250    -0.0433     0.0000     0.0383    -0.0321     0.0000     0.0010     1   661   661  670
   662      0.0383    -0.0321     0.0000     0.0470    -0.0171     0.0000     0.0010     1   662   662  671
   663      0.0470    -0.0171     0.0000     0.0500     0.0000     0.0000     0.0010     1   663   663  672
   664      0.0600     0.0000     0.0000     0.0564     0.0205     0.0000     0.0010     1   664   664  673
   665      0.0564     0.0205     0.0000     0.0460     0.0386     0.0000     0.0010     1   665   665  674
   666      0.0460     0.0386     0.0000     0.0300     0.0520     0.0000     0.0010     1   666   666  675
   667      0.0300     0.0520     0.0000     0.0104     0.0591     0.0000     0.0010     1   667   667  676
   668      0.0104     0.0591     0.0000    -0.0104     0.0591     0.0000     0.0010     1   668   668  677
   669     -0.0104     0.0591     0.0000    -0.0300     0.0520     0.0000     0.0010     1   669   669  678
   670     -0.0300     0.0520     0.0000    -0.0460     0.0386     0.0000     0.0010     1   670   670  679
   671     -0.0460     0.0386     0.0000    -0.0564     0.0205     0.0000     0.0010     1   671   671  680
   672     -0.0564     0.0205     0.0000    -0.0600     0.0000     0.0000     0.0010     1   672   672  681
   673     -0.0600     0.0000     0.0000    -0.0564    -0.0205     0.0000     0.0010     1   673   673  682
   674     -0.0564    -0.0205     0.0000    -0.0460    -0.0386     0.0000     0.0010     1   674   674  683
   675     -0.0460    -0.0386     0.0000    -0.0300    -0.0520     0.0000     0.0010     1   675   675  684
   676     -0.0300    -0.0520     0.0000    -0.0104    -0.0591     0.0000     0.0010     1   676   676  685
   677     -0.0104    -0.0591     0.0000     0.0104    -0.0591     0.0000     0.0010     1   677   677  686
   678      0.0104    -0.0591     0.0000     0.0300    -0.0520     0.0000     0.0010     1   678   678  687
   679      0.0300    -0.0520     0.0000     0.0460    -0.0386     0.0000     0.0010     1   679   679  688
   680      0.0460    -0.0386     0.0000     0.0564    -0.0205     0.0000     0.0010     1   680   680  689
   681      0.0564    -0.0205     0.0000     0.0600     0.0000     0.0000     0.0010     1   681   681  690
   682      0.0700     0.0000     0.0000     0.0658     0.0239     0.0000     0.0010     1   682   682  691
   683      0.0658     0.0239     0.0000     0.0536     0.0450     0.0000     0.0010     1   683   683  692
   684      0.0536     0.0450     0.0000     0.0350     0.0606     0.0000     0.0010     1   684   684  693
   685      0.0350     0.0606     0.0000     0.0122     0.0689     0.0000     0.0010     1   685   685  694
   686      0.0122     0.0689     0.0000    -0.0122     0.0689     0.0000     0.0010     1   686   686  695
   687     -0.0122     0.0689     0.0000    -0.0350     0.0606     0.0000     0.0010     1   687   687  696
   688     -0.0350     0.0606     0.0000    -0.0536     0.0450     0.0000     0.0010     1   688   688  697
   689     -0.0536     0.0450     0.0000    -0.0658     0.0239     0.0000     0.0010     1   689   689  698
   690     -0.0658     0.0239     0.0000    -0.0700     0.0000     0.0000     0.0010     1   690   690  699
   691     -0.0700     0.0000     0.0000    -0.0658    -0.0239     0.0000     0.0010     1   691   691  700
   692     -0.0658    -0.0239     0.0000    -0.0536    -0.0450     0.0000     0.0010     1   692   692  701
   693     -0.0536    -0.0450     0.0000    -0.0350    -0.0606     0.0000     0.0010     1   693   693  702
   694     -0.0350    -0.0606     0.0000    -0.0122    -0.0689     0.0000     0.0010     1   694   694  703
   695     -0.0122    -0.0689     0.0000     0.0122    -0.0689     0.0000     0.0010     1   695   695  704
   696      0.0122    -0.0689     0.0000     0.0350    -0.0606     0.0000     0.0010     1   696   696  705
   697      0.0350    -0.0606     0.0000     0.0536    -0.0450     0.0000     0.0010     1   697   697  706
   698      0.0536    -0.0450     0.0000     0.0658    -0.0239     0.0000     0.0010     1   698   698  707
   699      0.0658    -0.0239     0.0000     0.0700     0.0000     0.0000     0.0010     1   699   699  708
   700      0.0800     0.0000     0.0000     0.0752     0.0274     0.0000     0.0010     1   700   700  709
   701      0.0752     0.0274     0.0000     0.0613     0.0514     0.0000     0.0010     1   701   701  710
   702      0.0613     0.0514     0.0000     0.0400     0.0693     0.0000     0.0010     1   702   702  711
   703      0.0400     0.0693     0.0000     0.0139     0.0788     0.0000     0.0010     1   703   703  712
   704      0.0139     0.0788     0.0000    -0.0139     0.0788     0.0000     0.0010     1   704   704  713
   705     -0.0139     0.0788     0.0000    -0.0400     0.0693     0.0000     0.0010     1   705   705  714
   706     -0.0400     0.0693     0.0000    -0.0613     0.0514     0.0000     0.0010     1   706   706  715
   707     -0.0613     0.0514     0.0000    -0.0752     0.0274     0.0000     0.0010     1   707   707  716
   708     -0.0752     0.0274     0.0000    -0.0800     0.0000     0.0000     0.0010     1   708   708  717
   709     -0.0800     0.0000     0.0000    -0.0752    -0.0274     0.0000     0.0010     1   709   709  718
   710     -0.0752    -0.0274     0.0000    -0.0613    -0.0514     0.0000     0.0010     1   710   710  719
   711     -0.0613    -0.0514     0.0000    -0.0400    -0.0693     0.0000     0.0010     1   711   711  720
   712     -0.0400    -0.0693     0.0000    -0.0139    -0.0788     0.0000     0.0010     1   712   712  721
   713     -0.0139    -0.0788     0.0000     0.0139    -0.0788     0.0000     0.0010     1   713   713  722
   714      0.0139    -0.0788     0.0000     0.0400    -0.0693     0.0000     0.0010     1   714   714  723
   715      0.0400    -0.0693     0.0000     0.0613    -0.0514     0.0000     0.0010     1   715   715  724
   716      0.0613    -0.0514     0.0000     0.0752    -0.0274     0.0000     0.0010     1   716   716  725
   717      0.0752    -0.0274     0.0000     0.0800     0.0000     0.0000     0.0010     1   717   717  726
   718      0.0900     0.0000     0.0000     0.0846     0.0308     0.0000     0.0010     1   718   718  727
   719      0.0846     0.0308     0.0000     0.0689     0.0579     0.0000     0.0010     1   719   719  728
   720      0.0689     0.0579     0.0000     0.0450     0.0779     0.0000     0.0010     1   720   720  729
   721      0.0450     0.0779     0.0000     0.0156     0.0886     0.0000     0.0010     1   721   721  730
   722      0.0156     0.0886     0.0000    -0.0156     0.0886     0.0000     0.0010     1   722   722  731
   723     -0.0156     0.0886     0.0000    -0.0450     0.0779     0.0000     0.0010     1   723   723  732
   724     -0.0450     0.0779     0.0000    -0.0689     0.0579     0.0000     0.0010     1   724   724  733
   725     -0.0689     0.0579     0.0000    -0.0846     0.0308     0.0000     0.0010     1   725   725  734
   726     -0.0846     0.0308     0.0000    -0.0900     0.0000     0.0000     0.0010     1   726   726  735
   727     -0.0900     0.0000     0.0000    -0.0846    -0.0308     0.0000     0.0010     1   727   727  736
   728     -0.0846    -0.0308     0.0000    -0.0689    -0.0579     0.0000     0.0010     1   728   728  737
   729     -0.0689    -0.0579     0.0000    -0.0450    -0.0779     0.0000     0.0010     1   729   729  738
   730     -0.0450    -0.0779     0.0000    -0.0156    -0.0886     0.0000     0.0010     1   730   730  739
   731     -0.0156    -0.0886     0.0000     0.0156    -0.0886     0.0000     0.0010     1   731   731  740
   732      0.0156    -0.0886     0.0000     0.0450    -0.0779     0.0000     0.0010     1   732   732  741
   733      0.0450    -0.0779     0.0000     0.0689    -0.0579     0.0000     0.0010     1   733   733  742
   734      0.0689    -0.0579     0.0000     0.0846    -0.0308     0.0000     0.0010     1   734   734  743
   735      0.0846    -0.0308     0.0000     0.0900     0.0000     0.0000     0.0010     1   735   735  744
   736      0.1000     0.0000     0.0000     0.0940     0.0342     0.0000     0.0010     1   736   736  745
   737      0.0940     0.0342     0.0000     0.0766     0.0643     0.0000     0.0010     1   737   737  746
   738      0.0766     0.0643     0.0000     0.0500     0.0866     0.0000     0.0010     1   738   738  747
   739      0.0500     0.0866     0.0000     0.0174     0.0985     0.0000     0.0010     1   739   739  748
   740      0.0174     0.0985     0.0000    -0.0174     0.0985     0.0000     0.0010     1   740   740  749
   741     -0.0174     0.0985     0.0000    -0.0500     0.0866     0.0000     0.0010     1   741   741  750
   742     -0.0500     0.0866     0.0000    -0.0766     0.0643     0.0000     0.0010     1   742   742  751
   743     -0.0766     0.0643     0.0000    -0.0940     0.0342     0.0000     0.0010     1   743   743  752
   744     -0.0940     0.0342     0.0000    -0.1000     0.0000     0.0000     0.0010     1   744   744  753
   745     -0.1000     0.0000     0.0000    -0.0940    -0.0342     0.0000     0.0010     1   745   745  754
   746     -0.0940    -0.0342     0.0000    -0.0766    -0.0643     0.0000     0.0010     1   746   746  755
   747     -0.0766    -0.0643     0.0000    -0.0500    -0.0866     0.0000     0.0010     1   747   747  756
   748     -0.0500    -0.0866     0.0000    -0.0174    -0.0985     0.0000     0.0010     1   748   748  757
   749     -0.0174    -0.0985     0.0000     0.0174    -0.0985     0.0000     0.0010     1   749   749  758
   750      0.0174    -0.0985     0.0000     0.0500    -0.0866     0.0000     0.0010     1   750   750  759
   751      0.0500    -0.0866     0.0000     0.0766    -0.0643     0.0000     0.0010     1   751   751  760
   752      0.0766    -0.0643     0.0000     0.0940    -0.0342     0.0000     0.0010     1   752   752  761
   753      0.0940    -0.0342     0.0000     0.1000     0.0000     0.0000     0.0010     1   753   753  762
   754     -0.0184     0.0134     0.0129    -0.0216     0.0070     0.0145     0.0010     1   754   754  763                               NEC++ Runtime Error: 
                               GEOMETRY DATA ERROR -- FIRST SEGMENT MIDPOINT OF WIRE #754 (TAG ID #763) INTERSECTS WIRE #1 (TAG ID #10)
