


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                NEC Input File for log-periodic
                                PT control card supresses printing of element currents
                                TL control card specs transmission line in terms of Z,length,and shunt Y
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   80.00    350.00    -24.20     6.08     6.09      0.0000    -88.25 LINEAR  1.7976E-02   -130.66  5.8710E-01     49.34
   85.00    350.00    -30.15     6.12     6.12      0.0000    -89.12 LINEAR  9.0618E-03   -134.51  5.8965E-01     45.49
   90.00    350.00   -999.99     6.13     6.13      0.0000     90.00 LINEAR  5.3137E-13     44.20  5.9050E-01     44.20
   95.00    350.00    -30.15     6.12     6.12      0.0000     89.12 LINEAR  9.0618E-03     45.49  5.8965E-01     45.49
  100.00    350.00    -24.20     6.08     6.09      0.0000     88.25 LINEAR  1.7976E-02     49.34  5.8710E-01     49.34
  105.00    350.00    -20.80     6.02     6.03      0.0000     87.39 LINEAR  2.6596E-02     55.72  5.8278E-01     55.72
  110.00    350.00    -18.47     5.92     5.94      0.0000     86.55 LINEAR  3.4773E-02     64.61  5.7659E-01     64.61
  115.00    350.00    -16.75     5.80     5.82      0.0000     85.74 LINEAR  4.2358E-02     75.94  5.6842E-01     75.94
  120.00    350.00    -15.45     5.64     5.68      0.0000     84.96 LINEAR  4.9208E-02     89.65  5.5814E-01     89.65
  125.00    350.00    -14.46     5.45     5.49      0.0000     84.22 LINEAR  5.5188E-02    105.66  5.4567E-01    105.66
  130.00    350.00    -13.70     5.21     5.26      0.0000     83.53 LINEAR  6.0180E-02    123.86  5.3097E-01    123.86
  135.00    350.00    -13.16     4.93     4.99      0.0000     82.89 LINEAR  6.4090E-02    144.13  5.1403E-01    144.13
  140.00    350.00    -12.79     4.60     4.68      0.0000     82.31 LINEAR  6.6855E-02    166.35  4.9495E-01    166.35
  145.00    350.00    -12.59     4.22     4.31      0.0000     81.78 LINEAR  6.8448E-02   -169.63  4.7389E-01   -169.63
  150.00    350.00    -12.53     3.79     3.89      0.0000     81.32 LINEAR  6.8883E-02   -143.97  4.5109E-01   -143.97
  155.00    350.00    -12.62     3.31     3.42      0.0000     80.92 LINEAR  6.8214E-02   -116.85  4.2686E-01   -116.85
  160.00    350.00    -12.83     2.78     2.90      0.0000     80.59 LINEAR  6.6535E-02    -88.46  4.0156E-01    -88.46
  165.00    350.00    -13.17     2.20     2.33      0.0000     80.33 LINEAR  6.3970E-02    -58.99  3.7559E-01    -58.99
  170.00    350.00    -13.63     1.57     1.70      0.0000     80.15 LINEAR  6.0669E-02    -28.66  3.4938E-01    -28.66
  175.00    350.00    -14.21     0.90     1.03      0.0000     80.04 LINEAR  5.6800E-02      2.33  3.2336E-01      2.33
  180.00    350.00    -14.88     0.19     0.32      0.0000     80.00 LINEAR  5.2539E-02     33.74  2.9797E-01     33.74
    0.00    360.00   -999.99     0.32     0.32      0.0000     90.00 LINEAR  6.1764E-12     33.74  3.0256E-01     33.74
    5.00    360.00   -999.99     1.04     1.04      0.0000     90.00 LINEAR  6.6858E-12      1.84  3.2877E-01      1.84
   10.00    360.00   -999.99     1.73     1.73      0.0000     90.00 LINEAR  7.1500E-12    -29.61  3.5566E-01    -29.61
   15.00    360.00   -999.99     2.37     2.37      0.0000     90.00 LINEAR  7.5479E-12    -60.40  3.8279E-01    -60.40
   20.00    360.00   -999.99     2.96     2.96      0.0000     90.00 LINEAR  7.8593E-12    -90.31  4.0971E-01    -90.31
   25.00    360.00   -999.99     3.50     3.50      0.0000     90.00 LINEAR  8.0659E-12   -119.13  4.3597E-01   -119.13
   30.00    360.00   -999.99     3.98     3.98      0.0000     90.00 LINEAR  8.1525E-12   -146.65  4.6115E-01   -146.65
   35.00    360.00   -999.99     4.42     4.42      0.0000     90.00 LINEAR  8.1078E-12   -172.69  4.8486E-01   -172.69
   40.00    360.00   -999.99     4.80     4.80      0.0000     90.00 LINEAR  7.9250E-12    162.94  5.0679E-01    162.94
   45.00    360.00   -999.99     5.14     5.14      0.0000     90.00 LINEAR  7.6021E-12    140.39  5.2666E-01    140.39
   50.00    360.00   -999.99     5.42     5.42      0.0000     90.00 LINEAR  7.1422E-12    119.83  5.4430E-01    119.83
   55.00    360.00   -999.99     5.66     5.66      0.0000     90.00 LINEAR  6.5525E-12    101.37  5.5963E-01    101.37
   60.00    360.00   -999.99     5.86     5.86      0.0000     90.00 LINEAR  5.8446E-12     85.13  5.7261E-01     85.13
   65.00    360.00   -999.99     6.02     6.02      0.0000     90.00 LINEAR  5.0323E-12     71.22  5.8331E-01     71.22
   70.00    360.00   -999.99     6.15     6.15      0.0000     90.00 LINEAR  4.1320E-12     59.72  5.9182E-01     59.72
   75.00    360.00   -999.99     6.24     6.24      0.0000     90.00 LINEAR  3.1609E-12     50.71  5.9827E-01     50.71
   80.00    360.00   -999.99     6.31     6.31      0.0000     90.00 LINEAR  2.1367E-12     44.23  6.0276E-01     44.23
   85.00    360.00   -999.99     6.35     6.35      0.0000     90.00 LINEAR  1.0771E-12     40.33  6.0541E-01     40.33
   90.00    360.00   -999.99     6.36     6.36      0.0000    -90.00 LINEAR  6.3163E-23   -140.98  6.0629E-01     39.02
   95.00    360.00   -999.99     6.35     6.35      0.0000    -90.00 LINEAR  1.0771E-12   -139.67  6.0541E-01     40.33
  100.00    360.00   -999.99     6.31     6.31      0.0000    -90.00 LINEAR  2.1367E-12   -135.77  6.0276E-01     44.23
  105.00    360.00   -999.99     6.24     6.24      0.0000    -90.00 LINEAR  3.1609E-12   -129.29  5.9827E-01     50.71
  110.00    360.00   -999.99     6.15     6.15      0.0000    -90.00 LINEAR  4.1320E-12   -120.28  5.9182E-01     59.72
  115.00    360.00   -999.99     6.02     6.02      0.0000    -90.00 LINEAR  5.0323E-12   -108.78  5.8331E-01     71.22
  120.00    360.00   -999.99     5.86     5.86      0.0000    -90.00 LINEAR  5.8446E-12    -94.87  5.7261E-01     85.13
  125.00    360.00   -999.99     5.66     5.66      0.0000    -90.00 LINEAR  6.5525E-12    -78.63  5.5963E-01    101.37
  130.00    360.00   -999.99     5.42     5.42      0.0000    -90.00 LINEAR  7.1422E-12    -60.17  5.4430E-01    119.83
  135.00    360.00   -999.99     5.14     5.14      0.0000    -90.00 LINEAR  7.6021E-12    -39.61  5.2666E-01    140.39
  140.00    360.00   -999.99     4.80     4.80      0.0000    -90.00 LINEAR  7.9250E-12    -17.06  5.0679E-01    162.94
  145.00    360.00   -999.99     4.42     4.42      0.0000    -90.00 LINEAR  8.1078E-12      7.31  4.8486E-01   -172.69
  150.00    360.00   -999.99     3.98     3.98      0.0000    -90.00 LINEAR  8.1525E-12     33.35  4.6115E-01   -146.65
  155.00    360.00   -999.99     3.50     3.50      0.0000    -90.00 LINEAR  8.0659E-12     60.87  4.3597E-01   -119.13
  160.00    360.00   -999.99     2.96     2.96      0.0000    -90.00 LINEAR  7.8593E-12     89.69  4.0971E-01    -90.31
  165.00    360.00   -999.99     2.37     2.37      0.0000    -90.00 LINEAR  7.5479E-12    119.60  3.8279E-01    -60.40
  170.00    360.00   -999.99     1.73     1.73      0.0000    -90.00 LINEAR  7.1500E-12    150.39  3.5566E-01    -29.61
  175.00    360.00   -999.99     1.04     1.04      0.0000    -90.00 LINEAR  6.6858E-12   -178.16  3.2877E-01      1.84
  180.00    360.00   -999.99     0.32     0.32      0.0000    -90.00 LINEAR  6.1764E-12   -146.26  3.0256E-01     33.74



  AVERAGE POWER GAIN:  9.9662E-01 - SOLID ANGLE USED IN AVERAGING: ( 4.0000)*PI STERADIANS







                               --------- FREQUENCY --------
                               FREQUENCY=  1.6000E+01 MHZ
                               WAVELENGTH= 1.8737E+01 METERS


                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART



                          ------ STRUCTURE IMPEDANCE LOADING ------
                                 THIS STRUCTURE IS NOT LOADED



                            -------- ANTENNA ENVIRONMENT --------
                            FREE SPACE



                             ---------- MATRIX TIMING ----------
                               FILL= 0 msec  FACTOR: 0 msec


                                            ---------- NETWORK DATA ----------
  -- FROM -  --- TO --      TRANSMISSION LINE        --------- SHUNT ADMITTANCES (MHOS) ---------   LINE
  TAG   SEG  TAG   SEG    IMPEDANCE      LENGTH     ----- END ONE -----      ----- END TWO -----   TYPE
  No:   No:  No:   No:         OHMS      METERS      REAL      IMAGINARY      REAL      IMAGINARY
    3     4    4    11   4.5000E+02  1.4400E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    4    11    5    18   4.5000E+02  1.6610E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    5    18    6    26   4.5000E+02  1.9070E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    6    26    7    35   4.5000E+02  2.1900E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    7    35    8    44   4.5000E+02  2.5180E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    8    44    9    54   4.5000E+02  2.8940E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    9    54   10    65   4.5000E+02  3.3260E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
   10    65   11    76   4.5000E+02  3.8220E+00   0.0000E+00  0.0000E+00   0.0000E+00 -2.2000E-03  CROSSED


       ----- STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS -----
  TAG   SEG       VOLTAGE (VOLTS)          CURRENT (AMPS)         IMPEDANCE (OHMS)       ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY   (WATTS)
   4    11 -7.5751E-01  8.6083E-01 -1.1462E-03 -1.2532E-03 -7.2974E+01 -6.7123E+02 -1.6007E-04  1.4724E-03 -1.0524E-04
   5    18 -2.9766E-02 -1.3260E+00  3.4725E-03  2.5813E-04 -3.6754E+01 -3.7913E+02 -2.5331E-04  2.6130E-03 -2.2282E-04
   6    26  9.7689E-01  4.3039E-01 -9.3026E-04  4.1000E-03  4.8419E+01 -2.4925E+02  7.5103E-04  3.8661E-03  4.2791E-04
   7    35 -3.3549E-01  1.0623E+00 -6.0116E-03  2.8610E-04  6.4072E+01 -1.7366E+02  1.8701E-03  5.0685E-03  1.1604E-03
   8    44 -4.9289E-01 -4.2979E-02 -2.7191E-03 -2.8995E-03  9.2708E+01 -8.3051E+01  5.9842E-03  5.3608E-03  7.3242E-04
   9    54 -6.6489E-02 -1.0711E-01  2.2167E-04 -1.6704E-03  5.7825E+01 -4.7478E+01  1.0330E-02  8.4814E-03  8.2093E-05
  10    65 -6.8475E-02  7.0172E-02  1.4228E-04 -2.0789E-04 -3.8340E+02 -6.6986E+01 -2.5310E-03  4.4221E-04 -1.2165E-05
  11    76  3.2972E-02 -7.0862E-08 -1.6269E-04 -6.4421E-05 -1.7520E+02  6.9373E+01 -4.9342E-03 -1.9538E-03 -2.6822E-06
   3     4  1.0000E+00  0.0000E+00  2.5778E-04  1.3050E-03  1.4568E+02 -7.3749E+02  2.5778E-04  1.3050E-03  1.2889E-04







                      ----- ANTENNA INPUT PARAMETERS -----
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  NO.   NO.     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
   3     4  1.0000E+00  0.0000E+00  4.3776E-03  6.9170E-04  2.2287E+02 -3.5216E+01  4.3776E-03  6.9170E-04  2.1888E-03







                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  2.1888E-03 Watts
                               RADIATED POWER=  2.1888E-03 Watts
                               STRUCTURE LOSS= 1.6610E-316 Watts
                               NETWORK LOSS  =  4.3368E-19 Watts
                               EFFICIENCY    =  100.00 Percent


                         ----- RADIATION PATTERNS -----
 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC   HORIZ   TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00   -999.99     0.27     0.27      0.0000    -90.00 LINEAR  0.0000E+00      0.00  3.7361E-01    102.98
    5.00      0.00   -999.99     1.17     1.17      0.0000     90.00 LINEAR  0.0000E+00      0.00  4.1457E-01     70.35
   10.00      0.00   -999.99     1.98     1.98      0.0000     90.00 LINEAR  0.0000E+00      0.00  4.5522E-01     38.35
   15.00      0.00   -999.99     2.70     2.70      0.0000     90.00 LINEAR  0.0000E+00      0.00  4.9443E-01      7.20
   20.00      0.00   -999.99     3.33     3.33      0.0000     90.00 LINEAR  0.0000E+00      0.00  5.3132E-01    -22.91
   25.00      0.00   -999.99     3.86     3.86      0.0000     90.00 LINEAR  0.0000E+00      0.00  5.6527E-01    -51.79
   30.00      0.00   -999.99     4.32     4.32      0.0000     90.00 LINEAR  0.0000E+00      0.00  5.9593E-01    -79.28
   35.00      0.00   -999.99     4.71     4.71      0.0000    -90.00 LINEAR  0.0000E+00      0.00  6.2319E-01   -105.22
   40.00      0.00   -999.99     5.04     5.04      0.0000    -90.00 LINEAR  0.0000E+00      0.00  6.4708E-01   -129.47
   45.00      0.00   -999.99     5.31     5.31      0.0000    -90.00 LINEAR  0.0000E+00      0.00  6.6776E-01   -151.88
   50.00      0.00   -999.99     5.54     5.54      0.0000    -90.00 LINEAR  0.0000E+00      0.00  6.8542E-01   -172.33
   55.00      0.00   -999.99     5.73     5.73      0.0000    -90.00 LINEAR  0.0000E+00      0.00  7.0031E-01    169.30
   60.00      0.00   -999.99     5.88     5.88      0.0000    -90.00 LINEAR  0.0000E+00      0.00  7.1263E-01    153.13
   65.00      0.00   -999.99     6.00     6.00      0.0000    -90.00 LINEAR  0.0000E+00      0.00  7.2261E-01    139.26
   70.00      0.00   -999.99     6.09     6.09      0.0000    -90.00 LINEAR  0.0000E+00      0.00  7.3046E-01    127.78
   75.00      0.00   -999.99     6.16     6.16      0.0000    -90.00 LINEAR  0.0000E+00      0.00  7.3635E-01    118.77
   80.00      0.00   -999.99     6.21     6.21      0.0000    -90.00 LINEAR  0.0000E+00      0.00  7.4043E-01    112.29
   85.00      0.00   -999.99     6.24     6.24      0.0000    -90.00 LINEAR  0.0000E+00      0.00  7.4283E-01    108.38
   90.00      0.00   -999.99     6.25     6.25      0.0000    -90.00 LINEAR  0.0000E+00      0.00  7.4363E-01    107.07
   95.00      0.00   -999.99     6.24     6.24      0.0000    -90.00 LINEAR  0.0000E+00      0.00  7.4283E-01    108.38
  100.00      0.00   -999.99     6.21     6.21      0.0000    -90.00 LINEAR  0.0000E+00      0.00  7.4043E-01    112.29
  105.00      0.00   -999.99     6.16     6.16      0.0000    -90.00 LINEAR  0.0000E+00      0.00  7.3635E-01    118.77
  110.00      0.00   -999.99     6.09     6.09      0.0000    -90.00 LINEAR  0.0000E+00      0.00  7.3046E-01    127.78
  115.00      0.00   -999.99     6.00     6.00      0.0000    -90.00 LINEAR  0.0000E+00      0.00  7.2261E-01    139.26
  120.00      0.00   -999.99     5.88     5.88      0.0000    -90.00 LINEAR  0.0000E+00      0.00  7.1263E-01    153.13
  125.00      0.00   -999.99     5.73     5.73      0.0000    -90.00 LINEAR  0.0000E+00      0.00  7.0031E-01    169.30
  130.00      0.00   -999.99     5.54     5.54      0.0000    -90.00 LINEAR  0.0000E+00      0.00  6.8542E-01   -172.33
  135.00      0.00   -999.99     5.31     5.31      0.0000    -90.00 LINEAR  0.0000E+00      0.00  6.6776E-01   -151.88
  140.00      0.00   -999.99     5.04     5.04      0.0000    -90.00 LINEAR  0.0000E+00      0.00  6.4708E-01   -129.47
  145.00      0.00   -999.99     4.71     4.71      0.0000    -90.00 LINEAR  0.0000E+00      0.00  6.2319E-01   -105.22
  150.00      0.00   -999.99     4.32     4.32      0.0000    -90.00 LINEAR  0.0000E+00    180.00  5.9593E-01    -79.28
  155.00      0.00   -999.99     3.86     3.86      0.0000    -90.00 LINEAR  0.0000E+00    180.00  5.6527E-01    -51.79
  160.00      0.00   -999.99     3.33     3.33      0.0000    -90.00 LINEAR  0.0000E+00    180.00  5.3132E-01    -22.91
  165.00      0.00   -999.99     2.70     2.70      0.0000     90.00 LINEAR  0.0000E+00     -0.00  4.9443E-01      7.20
  170.00      0.00   -999.99     1.98     1.98      0.0000     90.00 LINEAR  0.0000E+00     -0.00  4.5522E-01     38.35
  175.00      0.00   -999.99     1.17     1.17      0.0000     90.00 LINEAR  0.0000E+00     -0.00  4.1457E-01     70.35
  180.00      0.00   -999.99     0.27     0.27      0.0000    -90.00 LINEAR  0.0000E+00      0.00  3.7361E-01    102.98
    0.00     10.00    -14.94     0.13     0.27      0.0000     80.00 LINEAR  6.4877E-02    102.98  3.6794E-01    102.98
    5.00     10.00    -14.08     1.02     1.16      0.0000     80.04 LINEAR  7.1604E-02     70.84  4.0764E-01     70.84
   10.00     10.00    -13.38     1.83     1.95      0.0000     80.15 LINEAR  7.7622E-02     39.32  4.4701E-01     39.32
   15.00     10.00    -12.84     2.53     2.66      0.0000     80.33 LINEAR  8.2600E-02      8.62  4.8497E-01      8.62
   20.00     10.00    -12.46     3.15     3.27      0.0000     80.59 LINEAR  8.6272E-02    -21.05  5.2068E-01    -21.05
   25.00     10.00    -12.25     3.68     3.79      0.0000     80.92 LINEAR  8.8457E-02    -49.51  5.5353E-01    -49.51
   30.00     10.00    -12.19     4.14     4.24      0.0000     81.32 LINEAR  8.9054E-02    -76.61  5.8318E-01    -76.61
   35.00     10.00    -12.29     4.52     4.61      0.0000     81.78 LINEAR  8.8039E-02   -102.18  6.0953E-01   -102.18
   40.00     10.00    -12.55     4.84     4.92      0.0000     82.31 LINEAR  8.5448E-02   -126.07  6.3260E-01   -126.07
   45.00     10.00    -12.97     5.11     5.18      0.0000     82.89 LINEAR  8.1360E-02   -148.16  6.5254E-01   -148.16
   50.00     10.00    -13.58     5.34     5.39      0.0000     83.53 LINEAR  7.5888E-02   -168.32  6.6956E-01   -168.32
   55.00     10.00    -14.38     5.52     5.56      0.0000     84.22 LINEAR  6.9165E-02    173.58  6.8387E-01    173.58
   60.00     10.00    -15.43     5.67     5.70      0.0000     84.96 LINEAR  6.1336E-02    157.65  6.9571E-01    157.65
   65.00     10.00    -16.77     5.79     5.81      0.0000     85.74 LINEAR  5.2557E-02    143.98  7.0528E-01    143.98
   70.00     10.00    -18.51     5.88     5.89      0.0000     86.55 LINEAR  4.2987E-02    132.67  7.1279E-01    132.67
   75.00     10.00    -20.87     5.95     5.96      0.0000     87.39 LINEAR  3.2787E-02    123.79  7.1842E-01    123.79
   80.00     10.00    -24.29     5.99     6.00      0.0000     88.25 LINEAR  2.2117E-02    117.41  7.2233E-01    117.41
   85.00     10.00    -30.25     6.02     6.02      0.0000     89.12 LINEAR  1.1136E-02    113.56  7.2463E-01    113.56
   90.00     10.00   -999.99     6.03     6.03      0.0000    -90.00 LINEAR  6.5275E-13    -67.73  7.2538E-01    112.27
   95.00     10.00    -30.25     6.02     6.02      0.0000    -89.12 LINEAR  1.1136E-02    -66.44  7.2463E-01    113.56
  100.00     10.00    -24.29     5.99     6.00      0.0000    -88.25 LINEAR  2.2117E-02    -62.59  7.2233E-01    117.41
  105.00     10.00    -20.87     5.95     5.96      0.0000    -87.39 LINEAR  3.2787E-02    -56.21  7.1842E-01    123.79
  110.00     10.00    -18.51     5.88     5.89      0.0000    -86.55 LINEAR  4.2987E-02    -47.33  7.1279E-01    132.67
  115.00     10.00    -16.77     5.79     5.81      0.0000    -85.74 LINEAR  5.2557E-02    -36.02  7.0528E-01    143.98
  120.00     10.00    -15.43     5.67     5.70      0.0000    -84.96 LINEAR  6.1336E-02    -22.35  6.9571E-01    157.65
  125.00     10.00    -14.38     5.52     5.56      0.0000    -84.22 LINEAR  6.9165E-02     -6.42  6.8387E-01    173.58
  130.00     10.00    -13.58     5.34     5.39      0.0000    -83.53 LINEAR  7.5888E-02     11.68  6.6956E-01   -168.32
  135.00     10.00    -12.97     5.11     5.18      0.0000    -82.89 LINEAR  8.1360E-02     31.84  6.5254E-01   -148.16
  140.00     10.00    -12.55     4.84     4.92      0.0000    -82.31 LINEAR  8.5448E-02     53.93  6.3260E-01   -126.07
  145.00     10.00    -12.29     4.52     4.61      0.0000    -81.78 LINEAR  8.8039E-02     77.82  6.0953E-01   -102.18
  150.00     10.00    -12.19     4.14     4.24      0.0000    -81.32 LINEAR  8.9054E-02    103.39  5.8318E-01    -76.61
  155.00     10.00    -12.25     3.68     3.79      0.0000    -80.92 LINEAR  8.8457E-02    130.49  5.5353E-01    -49.51
  160.00     10.00    -12.46     3.15     3.27      0.0000    -80.59 LINEAR  8.6272E-02    158.95  5.2068E-01    -21.05
  165.00     10.00    -12.84     2.53     2.66      0.0000    -80.33 LINEAR  8.2600E-02   -171.38  4.8497E-01      8.62
  170.00     10.00    -13.38     1.83     1.95      0.0000    -80.15 LINEAR  7.7622E-02   -140.68  4.4701E-01     39.32
  175.00     10.00    -14.08     1.02     1.16      0.0000    -80.04 LINEAR  7.1604E-02   -109.16  4.0764E-01     70.84
  180.00     10.00    -14.94     0.13     0.27      0.0000    -80.00 LINEAR  6.4877E-02    -77.02  3.6794E-01    102.98
    0.00     20.00     -9.05    -0.27     0.27      0.0000     70.00 LINEAR  1.2778E-01    102.98  3.5108E-01    102.98
    5.00     20.00     -8.23     0.58     1.11      0.0000     70.07 LINEAR  1.4038E-01     72.30  3.8717E-01     72.30
   10.00     20.00     -7.57     1.34     1.87      0.0000     70.28 LINEAR  1.5157E-01     42.19  4.2287E-01     42.19
   15.00     20.00     -7.06     2.02     2.53      0.0000     70.63 LINEAR  1.6075E-01     12.86  4.5724E-01     12.86
   20.00     20.00     -6.70     2.62     3.10      0.0000     71.12 LINEAR  1.6743E-01    -15.51  4.8953E-01    -15.51
   25.00     20.00     -6.51     3.13     3.57      0.0000     71.74 LINEAR  1.7127E-01    -42.73  5.1922E-01    -42.73
   30.00     20.00     -6.47     3.56     3.97      0.0000     72.50 LINEAR  1.7210E-01    -68.65  5.4598E-01    -68.65
   35.00     20.00     -6.58     3.93     4.30      0.0000     73.40 LINEAR  1.6986E-01    -93.11  5.6971E-01    -93.11
   40.00     20.00     -6.85     4.24     4.57      0.0000     74.42 LINEAR  1.6462E-01   -115.97  5.9044E-01   -115.97
   45.00     20.00     -7.29     4.50     4.78      0.0000     75.57 LINEAR  1.5655E-01   -137.10  6.0829E-01   -137.10
   50.00     20.00     -7.90     4.72     4.95      0.0000     76.83 LINEAR  1.4586E-01   -156.38  6.2346E-01   -156.38
   55.00     20.00     -8.72     4.89     5.08      0.0000     78.21 LINEAR  1.3281E-01   -173.69  6.3616E-01   -173.69
   60.00     20.00     -9.77     5.03     5.17      0.0000     79.69 LINEAR  1.1767E-01    171.07  6.4661E-01    171.07
   65.00     20.00    -11.12     5.14     5.25      0.0000     81.26 LINEAR  1.0076E-01    158.01  6.5502E-01    158.01
   70.00     20.00    -12.87     5.23     5.30      0.0000     82.90 LINEAR  8.2359E-02    147.20  6.6159E-01    147.20
   75.00     20.00    -15.22     5.30     5.33      0.0000     84.62 LINEAR  6.2787E-02    138.71  6.6651E-01    138.71
   80.00     20.00    -18.65     5.34     5.36      0.0000     86.38 LINEAR  4.2340E-02    132.61  6.6990E-01    132.61
   85.00     20.00    -24.61     5.37     5.37      0.0000     88.18 LINEAR  2.1314E-02    128.93  6.7190E-01    128.93
   90.00     20.00   -999.99     5.37     5.37      0.0000    -90.00 LINEAR  1.2493E-12    -52.30  6.7255E-01    127.70
   95.00     20.00    -24.61     5.37     5.37      0.0000    -88.18 LINEAR  2.1314E-02    -51.07  6.7190E-01    128.93
  100.00     20.00    -18.65     5.34     5.36      0.0000    -86.38 LINEAR  4.2340E-02    -47.39  6.6990E-01    132.61
  105.00     20.00    -15.22     5.30     5.33      0.0000    -84.62 LINEAR  6.2787E-02    -41.29  6.6651E-01    138.71
  110.00     20.00    -12.87     5.23     5.30      0.0000    -82.90 LINEAR  8.2359E-02    -32.80  6.6159E-01    147.20
  115.00     20.00    -11.12     5.14     5.25      0.0000    -81.26 LINEAR  1.0076E-01    -21.99  6.5502E-01    158.01
  120.00     20.00     -9.77     5.03     5.17      0.0000    -79.69 LINEAR  1.1767E-01     -8.93  6.4661E-01    171.07
  125.00     20.00     -8.72     4.89     5.08      0.0000    -78.21 LINEAR  1.3281E-01      6.31  6.3616E-01   -173.69
  130.00     20.00     -7.90     4.72     4.95      0.0000    -76.83 LINEAR  1.4586E-01     23.62  6.2346E-01   -156.38
  135.00     20.00     -7.29     4.50     4.78      0.0000    -75.57 LINEAR  1.5655E-01     42.90  6.0829E-01   -137.10
  140.00     20.00     -6.85     4.24     4.57      0.0000    -74.42 LINEAR  1.6462E-01     64.03  5.9044E-01   -115.97
  145.00     20.00     -6.58     3.93     4.30      0.0000    -73.40 LINEAR  1.6986E-01     86.89  5.6971E-01    -93.11
  150.00     20.00     -6.47     3.56     3.97      0.0000    -72.50 LINEAR  1.7210E-01    111.35  5.4598E-01    -68.65
  155.00     20.00     -6.51     3.13     3.57      0.0000    -71.74 LINEAR  1.7127E-01    137.27  5.1922E-01    -42.73
  160.00     20.00     -6.70     2.62     3.10      0.0000    -71.12 LINEAR  1.6743E-01    164.49  4.8953E-01    -15.51
  165.00     20.00     -7.06     2.02     2.53      0.0000    -70.63 LINEAR  1.6075E-01   -167.14  4.5724E-01     12.86
  170.00     20.00     -7.57     1.34     1.87      0.0000    -70.28 LINEAR  1.5157E-01   -137.81  4.2287E-01     42.19
  175.00     20.00     -8.23     0.58     1.11      0.0000    -70.07 LINEAR  1.4038E-01   -107.70  3.8717E-01     72.30
  180.00     20.00     -9.05    -0.27     0.27      0.0000    -70.00 LINEAR  1.2778E-01    -77.02  3.5108E-01    102.98
    0.00     30.00     -5.75    -0.98     0.27      0.0000     60.00 LINEAR  1.8681E-01    102.98  3.2356E-01    102.98
    5.00     30.00     -5.00    -0.20     1.04      0.0000     60.09 LINEAR  2.0368E-01     74.69  3.5412E-01     74.69
   10.00     30.00     -4.39     0.51     1.73      0.0000     60.38 LINEAR  2.1846E-01     46.90  3.8422E-01     46.90
   15.00     30.00     -3.93     1.14     2.32      0.0000     60.85 LINEAR  2.3039E-01     19.79  4.1312E-01     19.79
   20.00     30.00     -3.62     1.69     2.81      0.0000     61.52 LINEAR  2.3883E-01     -6.44  4.4021E-01     -6.44
   25.00     30.00     -3.46     2.17     3.22      0.0000     62.38 LINEAR  2.4334E-01    -31.63  4.6505E-01    -31.63
   30.00     30.00     -3.44     2.58     3.55      0.0000     63.43 LINEAR  2.4370E-01    -55.62  4.8740E-01    -55.62
   35.00     30.00     -3.58     2.92     3.80      0.0000     64.69 LINEAR  2.3985E-01    -78.27  5.0715E-01    -78.27
   40.00     30.00     -3.87     3.21     3.99      0.0000     66.14 LINEAR  2.3189E-01    -99.44  5.2432E-01    -99.44
